Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/locale with glob **/*.mo.
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-unknown-alt.81536e128bb6.svg first seen with mtime 1717839494.2183375
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/sorting-icons.3a097b59f104.svg.gz first seen with mtime 1717839494.21732
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/sorting-icons.3a097b59f104.svg first seen with mtime 1717839494.21732
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-yes.svg first seen with mtime 1717839494.149943
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-addlink.svg first seen with mtime 1717839494.1501632
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-yes.svg.gz first seen with mtime 1717839494.149943
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-unknown-alt.svg first seen with mtime 1717839494.1503747
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/README.a70711a38d87.txt.gz first seen with mtime 1717839494.218744
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/tooltag-arrowright.bbfb788a849e.svg.gz first seen with mtime 1717839494.2196486
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-deletelink.564ef9dc3854.svg.gz first seen with mtime 1717839494.218535
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-viewlink.svg.gz first seen with mtime 1717839494.1497233
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-deletelink.svg first seen with mtime 1717839494.1505864
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-addlink.d519b3bab011.svg first seen with mtime 1717839494.2180936
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/tooltag-add.svg.gz first seen with mtime 1717839494.148424
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/README.txt first seen with mtime 1717839494.150831
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/selector-icons.svg first seen with mtime 1717839494.1510468
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/calendar-icons.svg first seen with mtime 1717839494.1513813
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-addlink.d519b3bab011.svg.gz first seen with mtime 1717839494.2180936
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-calendar.ac7aea671bea.svg.gz first seen with mtime 1717839494.215098
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-addlink.svg.gz first seen with mtime 1717839494.1501632
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-changelink.18d2fd706348.svg.gz first seen with mtime 1717839494.2167537
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-yes.d2f9f035226a.svg.gz first seen with mtime 1717839494.2178698
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/tooltag-arrowright.svg.gz first seen with mtime 1717839494.1516185
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/tooltag-arrowright.svg first seen with mtime 1717839494.1516185
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/sorting-icons.svg.gz first seen with mtime 1717839494.149486
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/inline-delete.svg.gz first seen with mtime 1717839494.1486332
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/README.a70711a38d87.txt first seen with mtime 1717839494.218744
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-clock.svg.gz first seen with mtime 1717839494.1476064
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-clock.e1d4dfac3f2b.svg first seen with mtime 1717839494.215291
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/tooltag-add.e59d620a9742.svg first seen with mtime 1717839494.2159042
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-alert.svg first seen with mtime 1717839494.1518495
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/selector-icons.svg.gz first seen with mtime 1717839494.1510468
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/gis first seen with mtime 1717839512.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/inline-delete.fec1b761f254.svg.gz first seen with mtime 1717839494.2161863
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-alert.034cc7d8a67f.svg.gz first seen with mtime 1717839494.2198434
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/selector-icons.b4555096cea2.svg.gz first seen with mtime 1717839494.2189984
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/icon-no.svg.gz first seen with mtime 1717839494.1482012
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/img/README.txt.gz first seen with mtime 1717839494.150831
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor/select2 first seen with mtime 1717839517.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor/select2/select2.min.css first seen with mtime 1717839494.1135938
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor/select2/select2.css.gz first seen with mtime 1717839494.1141436
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor/select2/LICENSE-SELECT2.md first seen with mtime 1717839494.1138148
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor/select2/select2.min.9f54e6414f87.css.gz first seen with mtime 1717839494.250028
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor/select2/select2.a2194c262648.css first seen with mtime 1717839494.2512498
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor/select2/select2.a2194c262648.css.gz first seen with mtime 1717839494.2512498
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor/select2/LICENSE-SELECT2.f94142512c91.md first seen with mtime 1717839494.1694593
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor/select2/select2.css first seen with mtime 1717839494.1141436
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor/select2/select2.min.css.gz first seen with mtime 1717839494.1135938
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor/select2/LICENSE-SELECT2.f94142512c91.md.gz first seen with mtime 1717839494.1694593
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor/select2/LICENSE-SELECT2.md.gz first seen with mtime 1717839494.1138148
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/css/vendor/select2/select2.min.9f54e6414f87.css first seen with mtime 1717839494.250028
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/admin/RelatedObjectLookups.8609f99b9ab2.js.gz first seen with mtime 1717839494.2762873
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/admin/DateTimeShortcuts.9f6e209cebca.js first seen with mtime 1717839494.277063
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/admin/DateTimeShortcuts.js.gz first seen with mtime 1717839494.1215253
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/admin/DateTimeShortcuts.9f6e209cebca.js.gz first seen with mtime 1717839494.277063
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/admin/RelatedObjectLookups.8609f99b9ab2.js first seen with mtime 1717839494.2762873
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/admin/RelatedObjectLookups.js first seen with mtime 1717839494.1211467
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/admin/DateTimeShortcuts.js first seen with mtime 1717839494.1215253
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/admin/RelatedObjectLookups.js.gz first seen with mtime 1717839494.1211467
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/jquery first seen with mtime 1717839517.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/xregexp first seen with mtime 1717839517.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2 first seen with mtime 1717839527.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/jquery/LICENSE.de877aa6d744.txt.gz first seen with mtime 1717839494.1727273
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/jquery/jquery.min.js.gz first seen with mtime 1717839494.122311
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/jquery/LICENSE.de877aa6d744.txt first seen with mtime 1717839494.1727273
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/jquery/jquery.js.gz first seen with mtime 1717839494.1236606
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/jquery/jquery.min.js first seen with mtime 1717839494.122311
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/jquery/jquery.0208b96062ba.js first seen with mtime 1717839494.2592194
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/jquery/jquery.min.641dd1437010.js.gz first seen with mtime 1717839494.253174
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/jquery/jquery.min.641dd1437010.js first seen with mtime 1717839494.253174
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/jquery/jquery.0208b96062ba.js.gz first seen with mtime 1717839494.2592194
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/jquery/LICENSE.txt first seen with mtime 1717839494.1227522
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/jquery/LICENSE.txt.gz first seen with mtime 1717839494.1227522
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/jquery/jquery.js first seen with mtime 1717839494.1236606
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/xregexp/xregexp.min.js first seen with mtime 1717839494.1245048
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/xregexp/xregexp.js first seen with mtime 1717839494.1257122
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/xregexp/xregexp.efda034b9537.js first seen with mtime 1717839494.2677062
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/xregexp/xregexp.min.js.gz first seen with mtime 1717839494.1245048
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/xregexp/xregexp.min.b0439563a5d3.js first seen with mtime 1717839494.2624967
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/xregexp/xregexp.js.gz first seen with mtime 1717839494.1257122
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/xregexp/xregexp.efda034b9537.js.gz first seen with mtime 1717839494.2677062
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/xregexp/LICENSE.txt first seen with mtime 1717839494.1267004
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/xregexp/LICENSE.txt.gz first seen with mtime 1717839494.1267004
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/xregexp/xregexp.min.b0439563a5d3.js.gz first seen with mtime 1717839494.2624967
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/xregexp/LICENSE.bf79e414957a.txt.gz first seen with mtime 1717839494.1883106
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/xregexp/LICENSE.bf79e414957a.txt first seen with mtime 1717839494.1883106
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/LICENSE.md first seen with mtime 1717839494.1269863
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/LICENSE.md.gz first seen with mtime 1717839494.1269863
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/select2.full.min.js.gz first seen with mtime 1717839494.1274414
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/select2.full.min.fcd7500d8e13.js first seen with mtime 1717839494.2703133
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/select2.full.min.js first seen with mtime 1717839494.1274414
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/LICENSE.f94142512c91.md first seen with mtime 1717839494.188762
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/select2.full.c2afdeda3058.js.gz first seen with mtime 1717839494.27502
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/select2.full.min.fcd7500d8e13.js.gz first seen with mtime 1717839494.2703133
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/LICENSE.f94142512c91.md.gz first seen with mtime 1717839494.188762
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/select2.full.c2afdeda3058.js first seen with mtime 1717839494.27502
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/select2.full.js.gz first seen with mtime 1717839494.1280565
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/select2.full.js first seen with mtime 1717839494.1280565
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n first seen with mtime 1717839527.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/sq.js.gz first seen with mtime 1717839494.1359475
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/mk.js.gz first seen with mtime 1717839494.1354468
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/pt.js first seen with mtime 1717839494.1288922
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/sr-Cyrl.js.gz first seen with mtime 1717839494.137875
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/en.js.gz first seen with mtime 1717839494.141927
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/ko.e7be6c20e673.js.gz first seen with mtime 1717839494.2268147
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/ne.3d79fd3f08db.js first seen with mtime 1717839494.232769
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/hsb.js first seen with mtime 1717839494.1294003
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/eu.js.gz first seen with mtime 1717839494.1351483
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/zh-TW.04554a227c2b.js.gz first seen with mtime 1717839494.235968
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/vi.js first seen with mtime 1717839494.1297302
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/lv.js first seen with mtime 1717839494.1300657
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/gl.js first seen with mtime 1717839494.130459
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/pl.js first seen with mtime 1717839494.131581
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/uk.js.gz first seen with mtime 1717839494.143221
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/ka.2083264a54f0.js first seen with mtime 1717839494.2309697
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/el.js first seen with mtime 1717839494.1319594
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/de.js.gz first seen with mtime 1717839494.141145
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/staticfiles/admin/js/vendor/select2/i18n/lv.08e62128eac1.js first seen with mtime 1717839494.2221768
